"p.blocks","c.blocks","p.type","c.type","hetvar","useGSS","p.autocorr","c.autocorr","r2","simnumber","ol","rrmse","srmse","p.catch","c.catch"
3,3,"ar1","ar1",TRUE,TRUE,0.5,0.5,0.1,1,1,50.8321302758762,51.0609504057009,0.534883720930233,0.517543859649123
5,3,"ar1","ar1",TRUE,TRUE,0.5,0.5,0.1,2,1,52.4293728889364,52.0912046001525,0.441860465116279,0.280701754385965
10,3,"ar1","ar1",TRUE,TRUE,0.5,0.5,0.1,3,0.990740740740741,100.590414239739,100.456060311403,0.441860465116279,0.236842105263158
3,5,"ar1","ar1",TRUE,TRUE,0.5,0.5,0.1,4,1,39.9056005252217,39.8061690022039,0.697674418604651,0.464912280701754
5,5,"ar1","ar1",TRUE,TRUE,0.5,0.5,0.1,5,1,85.368425798778,85.4125495748722,0.488372093023256,0.245614035087719
10,5,"ar1","ar1",TRUE,TRUE,0.5,0.5,0.1,6,0.976851851851852,127.228842475309,127.280914345098,0.604651162790698,0.456140350877193
3,10,"ar1","ar1",TRUE,TRUE,0.5,0.5,0.1,7,1,17.8742060929404,17.9675109815701,0.372093023255814,0.0964912280701754
5,10,"ar1","ar1",TRUE,TRUE,0.5,0.5,0.1,8,1,206.731863348216,206.454228877856,0.558139534883721,0.473684210526316
10,10,"ar1","ar1",TRUE,TRUE,0.5,0.5,0.1,9,1,3.87644763996569,3.88623364541351,0.465116279069767,0.254385964912281
3,3,"random","ar1",TRUE,TRUE,NA,0.5,0.1,10,1,128.662914284206,128.483841302291,0.674418604651163,0.473684210526316
5,3,"random","ar1",TRUE,TRUE,NA,0.5,0.1,11,1,60.9869586770651,61.1377260258365,0.674418604651163,0.473684210526316
10,3,"random","ar1",TRUE,TRUE,NA,0.5,0.1,12,0.99537037037037,72.0469681997246,71.9648005242415,0.720930232558139,0.517543859649123
3,5,"random","ar1",TRUE,TRUE,NA,0.5,0.1,13,1,15.6692700356538,15.6860414161767,0.418604651162791,0.245614035087719
5,5,"random","ar1",TRUE,TRUE,NA,0.5,0.1,14,1,67.2278618558894,67.1894483056532,0.511627906976744,0.0877192982456141
10,5,"random","ar1",TRUE,TRUE,NA,0.5,0.1,15,1,124.408213112569,123.987397234596,0.511627906976744,0.219298245614035
3,10,"random","ar1",TRUE,TRUE,NA,0.5,0.1,16,0.865740740740741,61.3047851948121,61.3747843239471,0.488372093023256,0.403508771929824
5,10,"random","ar1",TRUE,TRUE,NA,0.5,0.1,17,0.972222222222222,165.475550297427,165.915757865272,0.674418604651163,0.394736842105263
10,10,"random","ar1",TRUE,TRUE,NA,0.5,0.1,18,1,51.1248017957824,51.181345877294,0.604651162790698,0.421052631578947
3,3,"randomwalk","ar1",TRUE,TRUE,NA,0.5,0.1,19,0.99537037037037,173.02118497568,173.603545611283,0.534883720930233,0.535087719298246
5,3,"randomwalk","ar1",TRUE,TRUE,NA,0.5,0.1,20,1,130.213661977758,130.355154275653,0.348837209302326,0.131578947368421
10,3,"randomwalk","ar1",TRUE,TRUE,NA,0.5,0.1,21,0.986111111111111,28.7082435789028,28.676843616827,0.651162790697674,0.508771929824561
3,5,"randomwalk","ar1",TRUE,TRUE,NA,0.5,0.1,22,0.99537037037037,71.6018118073899,71.4491196617721,0.511627906976744,0.429824561403509
5,5,"randomwalk","ar1",TRUE,TRUE,NA,0.5,0.1,23,1,137.147711243404,136.985652929793,0.627906976744186,0.482456140350877
10,5,"randomwalk","ar1",TRUE,TRUE,NA,0.5,0.1,24,0.949074074074074,75.840300433014,76.1944575128687,0.558139534883721,0.429824561403509
3,10,"randomwalk","ar1",TRUE,TRUE,NA,0.5,0.1,25,1,44.8058721667985,44.756268590874,0.534883720930233,0.508771929824561
5,10,"randomwalk","ar1",TRUE,TRUE,NA,0.5,0.1,26,1,122.181499429898,121.950874413743,0.534883720930233,0.543859649122807
10,10,"randomwalk","ar1",TRUE,TRUE,NA,0.5,0.1,27,0.990740740740741,118.541787289896,118.639524823752,0.674418604651163,0.421052631578947
3,3,"ar1","random",TRUE,TRUE,0.5,NA,0.1,28,0.99537037037037,24.4174220182226,24.4138267273313,0.372093023255814,0.298245614035088
5,3,"ar1","random",TRUE,TRUE,0.5,NA,0.1,29,1,116.757639365542,116.208311406253,0.627906976744186,0.570175438596491
10,3,"ar1","random",TRUE,TRUE,0.5,NA,0.1,30,0.986111111111111,148.078431145075,148.577384490132,0.534883720930233,0.543859649122807
3,5,"ar1","random",TRUE,TRUE,0.5,NA,0.1,31,0.990740740740741,46.8994278520469,46.9037307635947,0.581395348837209,0.5
5,5,"ar1","random",TRUE,TRUE,0.5,NA,0.1,32,0.99537037037037,27.2825275388227,27.3060813709309,0.348837209302326,0.359649122807018
10,5,"ar1","random",TRUE,TRUE,0.5,NA,0.1,33,0.972222222222222,12.7449996937934,12.7302033788227,0.325581395348837,0.280701754385965
3,10,"ar1","random",TRUE,TRUE,0.5,NA,0.1,34,1,74.5545308652124,74.2320157659626,0.511627906976744,0.5
5,10,"ar1","random",TRUE,TRUE,0.5,NA,0.1,35,0.990740740740741,48.3239735117946,48.0493891048654,0.395348837209302,0.228070175438597
10,10,"ar1","random",TRUE,TRUE,0.5,NA,0.1,36,0.99537037037037,118.466246177837,119.192997631156,0.325581395348837,0.254385964912281
3,3,"random","random",TRUE,TRUE,NA,NA,0.1,37,0.953703703703704,129.841187629361,129.906172569396,0.558139534883721,0.464912280701754
5,3,"random","random",TRUE,TRUE,NA,NA,0.1,38,0.986111111111111,61.5448080622879,61.8110476653799,0.651162790697674,0.552631578947368
10,3,"random","random",TRUE,TRUE,NA,NA,0.1,39,0.990740740740741,134.216880441493,134.276432933561,0.511627906976744,0.5
3,5,"random","random",TRUE,TRUE,NA,NA,0.1,40,1,182.66986882546,182.524609401625,0.651162790697674,0.517543859649123
5,5,"random","random",TRUE,TRUE,NA,NA,0.1,41,0.930555555555556,156.891732761284,156.858836213934,0.348837209302326,0.271929824561403
10,5,"random","random",TRUE,TRUE,NA,NA,0.1,42,1,253.67682915613,253.220171155225,0.581395348837209,0.473684210526316
3,10,"random","random",TRUE,TRUE,NA,NA,0.1,43,0.99537037037037,7.91868137007325,7.94193570066897,0.372093023255814,0.254385964912281
5,10,"random","random",TRUE,TRUE,NA,NA,0.1,44,0.990740740740741,115.511846038282,115.179449362118,0.697674418604651,0.5
